   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
  19.8  12 | 2021-10-19T07:17:02+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
  19.8  12 | 2021-10-19T07:17:02+0000 [-] (UDP Port 14647 Closed)
  19.8  12 | 2021-10-19T07:17:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78b38>
  19.8  12 | 2021-10-19T07:17:02+0000 [stdout#info] Result for b'api.apple-cloudkit.fe.apple-dns.net' is ['17.248.177.4', '17.248.176.234', '17.248.177.43', '17.248.176.202', '17.248.176.49', '17.248.177.16', '17.248.176.229', '17.248.177.37']
  29.9  23 | c : DNS request from ('192.168.86.22', 58901) to None: 33 bytes
  30.1  12 | 2021-10-19T07:17:12+0000 [stdout#info] A query: b'ssl.gstatic.com'
  30.1  12 | 2021-10-19T07:17:12+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.163']
  33.5 TEL | [46] Running: sudo -n echo -n
  33.5 TEL | [46] ran in 0.04 secs.
  34.0  23 | c : DNS request from ('192.168.86.22', 63207) to None: 33 bytes
  34.0  12 | 2021-10-19T07:17:16+0000 [stdout#info] A query: b'chat.google.com'
  34.1  12 | 2021-10-19T07:17:16+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
  35.0  23 | c : DNS request from ('192.168.86.22', 63243) to None: 33 bytes
  35.0  12 | 2021-10-19T07:17:17+0000 [stdout#info] A query: b'play.google.com'
  35.0  12 | 2021-10-19T07:17:17+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
  39.0 TEL | (proxy checking local liveness)
  39.0  12 | 2021-10-19T07:17:21+0000 [Poll#info] Checkpoint
  41.2  23 | c : DNS request from ('192.168.86.22', 59865) to None: 33 bytes
  41.2  12 | 2021-10-19T07:17:23+0000 [stdout#info] A query: b'mail.google.com'
  41.3  12 | 2021-10-19T07:17:23+0000 [stdout#info] Result for b'mail.google.com' is ['142.250.179.133']
  46.5  23 | c : DNS request from ('192.168.86.22', 56587) to None: 49 bytes
  46.5  12 | 2021-10-19T07:17:28+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  46.5  12 | 2021-10-19T07:17:28+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
  49.0  23 | c : DNS request from ('192.168.86.22', 55312) to None: 33 bytes
  49.1  12 | 2021-10-19T07:17:31+0000 [stdout#info] A query: b'chat.google.com'
  49.1  12 | 2021-10-19T07:17:31+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
  50.0  23 | c : DNS request from ('192.168.86.22', 58905) to None: 33 bytes
  50.1  12 | 2021-10-19T07:17:32+0000 [stdout#info] A query: b'play.google.com'
  50.1  12 | 2021-10-19T07:17:32+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
  50.8  23 | c : DNS request from ('192.168.86.22', 61998) to None: 45 bytes
  50.8  12 | 2021-10-19T07:17:33+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  50.9  12 | 2021-10-19T07:17:33+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.179.202']
  56.9  23 | c : DNS request from ('192.168.86.22', 52390) to None: 31 bytes
  57.0  12 | 2021-10-19T07:17:39+0000 [stdout#info] A query: b'aa.google.com'
  57.0  12 | 2021-10-19T07:17:39+0000 [stdout#info] Result for b'aa.google.com' is ['172.217.168.206']
  57.9  23 | c : DNS request from ('192.168.86.22', 52289) to None: 47 bytes
  58.0  12 | 2021-10-19T07:17:40+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
  58.0  12 | 2021-10-19T07:17:40+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['142.250.179.194']
  59.5  23 | c : DNS request from ('192.168.86.22', 52261) to None: 31 bytes
  59.5  23 | c : DNS request from ('192.168.86.22', 60295) to None: 32 bytes
  59.6  12 | 2021-10-19T07:17:41+0000 [stdout#info] A query: b'ps8.pndsn.com'
  59.6  12 | 2021-10-19T07:17:41+0000 [stdout#info] A query: b'ps17.pndsn.com'
  59.6  12 | 2021-10-19T07:17:41+0000 [stdout#info] Result for b'ps8.pndsn.com' is ['54.93.254.235', '54.93.254.236']
  59.6  12 | 2021-10-19T07:17:41+0000 [stdout#info] Result for b'ps17.pndsn.com' is ['54.93.254.235', '54.93.254.236']
  61.1  23 | c : DNS request from ('192.168.86.22', 54963) to None: 49 bytes
  61.2  12 | 2021-10-19T07:17:43+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  61.2  12 | 2021-10-19T07:17:43+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
  63.6 TEL | [47] Running: sudo -n echo -n
  63.6 TEL | [47] ran in 0.03 secs.
  65.0  23 | c : DNS request from ('192.168.86.22', 58469) to None: 33 bytes
  65.0  12 | 2021-10-19T07:17:47+0000 [stdout#info] A query: b'chat.google.com'
  65.1  12 | 2021-10-19T07:17:47+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.174']
  65.7  23 | c : DNS request from ('192.168.86.22', 65478) to None: 28 bytes
  65.7  12 | 2021-10-19T07:17:48+0000 [stdout#info] A query: b'slackb.com'
  65.7  12 | 2021-10-19T07:17:48+0000 [stdout#info] Result for b'slackb.com' is ['54.163.175.227', '54.235.48.238', '35.174.225.168', '3.233.54.64', '52.204.91.203']
  66.0  23 | c : DNS request from ('192.168.86.22', 54021) to None: 33 bytes
  66.1  12 | 2021-10-19T07:17:48+0000 [stdout#info] A query: b'play.google.com'
  66.1  12 | 2021-10-19T07:17:48+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
  68.9 TEL | (proxy checking local liveness)
  68.9  12 | 2021-10-19T07:17:51+0000 [Poll#info] Checkpoint
  74.1  23 | c : DNS request from ('192.168.86.22', 59164) to None: 32 bytes
  74.1  12 | 2021-10-19T07:17:56+0000 [stdout#info] A query: b'api.github.com'
  74.2  12 | 2021-10-19T07:17:56+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
  76.7  23 | c : DNS request from ('192.168.86.22', 52122) to None: 49 bytes
  76.8  12 | 2021-10-19T07:17:59+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  76.8  12 | 2021-10-19T07:17:59+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.214.10']
  78.6  23 | c : DNS request from ('192.168.86.22', 51220) to None: 58 bytes
  78.6  23 | c : DNS request from ('192.168.86.22', 55457) to None: 59 bytes
  78.6  23 | c : DNS request from ('192.168.86.22', 63328) to None: 59 bytes
  78.6  23 | c : DNS request from ('192.168.86.22', 59731) to None: 36 bytes
  78.6  23 | c : DNS request from ('192.168.86.22', 52068) to None: 37 bytes
  78.6  23 | c : DNS request from ('192.168.86.22', 61349) to None: 37 bytes
  78.7  12 | 2021-10-19T07:18:00+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.86.168.192.in-addr.arpa'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12711
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa828>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.86.168.192.in-addr.arpa'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54317
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa9e8>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.86.168.192.in-addr.arpa'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11026
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafabe0>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52493
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdaeaef0>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24837
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafaeb8>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43360
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb03278>
  78.7  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 11026 Closed)
  78.7  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafabe0>
  78.7  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 12711 Closed)
  78.7  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa828>
  78.7  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 54317 Closed)
  78.7  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa9e8>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46255 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43466
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafabe0>
  78.7  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 43360 Closed)
  78.7  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb03278>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=30716 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  78.7  12 | 2021-10-19T07:18:01+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29319
  78.7  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa9e8>
  78.7  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 52493 Closed)
  78.7  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdaeaef0>
  78.7  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 43466 Closed)
  78.7  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafabe0>
  78.8  12 | 2021-10-19T07:18:01+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=36680 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  78.8  12 | 2021-10-19T07:18:01+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  78.8  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23410
  78.8  12 | 2021-10-19T07:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafac18>
  78.8  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 24837 Closed)
  78.8  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafaeb8>
  78.9  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 23410 Closed)
  78.9  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafac18>
  78.9  12 | 2021-10-19T07:18:01+0000 [-] (UDP Port 29319 Closed)
  78.9  12 | 2021-10-19T07:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa9e8>
  80.0  23 | c : DNS request from ('192.168.86.22', 51582) to None: 33 bytes
  80.1  12 | 2021-10-19T07:18:02+0000 [stdout#info] A query: b'chat.google.com'
  80.1  12 | 2021-10-19T07:18:02+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
  82.0  23 | c : DNS request from ('192.168.86.22', 52736) to None: 33 bytes
  82.1  12 | 2021-10-19T07:18:04+0000 [stdout#info] A query: b'play.google.com'
  82.1  12 | 2021-10-19T07:18:04+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
  91.0  23 | c : DNS request from ('192.168.86.22', 57983) to None: 33 bytes
  91.0  12 | 2021-10-19T07:18:13+0000 [stdout#info] A query: b'ssl.gstatic.com'
  91.1  12 | 2021-10-19T07:18:13+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.208.99']
  93.7 TEL | [48] Running: sudo -n echo -n
  93.7 TEL | [48] ran in 0.04 secs.
  95.0  23 | c : DNS request from ('192.168.86.22', 49264) to None: 33 bytes
  95.1  12 | 2021-10-19T07:18:17+0000 [stdout#info] A query: b'chat.google.com'
  95.1  12 | 2021-10-19T07:18:17+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
  98.8  23 | c : DNS request from ('192.168.86.22', 53265) to None: 49 bytes
  98.9  12 | 2021-10-19T07:18:21+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  98.9  12 | 2021-10-19T07:18:21+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
  98.9 TEL | (proxy checking local liveness)
  99.0  12 | 2021-10-19T07:18:21+0000 [Poll#info] Checkpoint
  99.1  23 | c : DNS request from ('192.168.86.22', 49654) to None: 43 bytes
  99.2  12 | 2021-10-19T07:18:21+0000 [stdout#info] A query: b'waroncancer.atlassian.net'
  99.2  12 | 2021-10-19T07:18:21+0000 [stdout#info] Result for b'waroncancer.atlassian.net' is ['18.184.99.129', '18.184.99.128', '18.184.99.130']
  99.3  23 | c : DNS request from ('192.168.86.22', 58016) to None: 28 bytes
  99.3  12 | 2021-10-19T07:18:21+0000 [stdout#info] A query: b'github.com'
  99.3  12 | 2021-10-19T07:18:21+0000 [stdout#info] Result for b'github.com' is ['140.82.121.4']
 100.6  23 | c : DNS request from ('192.168.86.22', 62991) to None: 32 bytes
 100.6  12 | 2021-10-19T07:18:22+0000 [stdout#info] A query: b'slack-imgs.com'
 100.7  12 | 2021-10-19T07:18:22+0000 [stdout#info] Result for b'slack-imgs.com' is ['143.204.173.124', '143.204.173.111', '143.204.173.60', '143.204.173.103']
 100.7  23 | c : DNS request from ('192.168.86.22', 55751) to None: 35 bytes
 100.8  12 | 2021-10-19T07:18:23+0000 [stdout#info] A query: b'edgeapi.slack.com'
 100.8  12 | 2021-10-19T07:18:23+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['18.168.175.133', '18.169.124.106']
 104.7  23 | c : DNS request from ('192.168.86.22', 53991) to None: 33 bytes
 104.7  12 | 2021-10-19T07:18:27+0000 [stdout#info] A query: b'meet.google.com'
 104.7  23 | c : DNS request from ('192.168.86.22', 51904) to None: 35 bytes
 104.7  23 | c : DNS request from ('192.168.86.22', 53424) to None: 33 bytes
 104.8  12 | 2021-10-19T07:18:27+0000 [stdout#info] A query: b'fonts.gstatic.com'
 104.8  12 | 2021-10-19T07:18:27+0000 [stdout#info] A query: b'www.gstatic.com'
 104.8  12 | 2021-10-19T07:18:27+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.238']
 104.8  12 | 2021-10-19T07:18:27+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.168.227']
 104.8  23 | c : DNS request from ('192.168.86.22', 58552) to None: 43 bytes
 104.8  23 | c : DNS request from ('192.168.86.22', 55174) to None: 33 bytes
 104.8  12 | 2021-10-19T07:18:27+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['142.251.36.35']
 104.9  12 | 2021-10-19T07:18:27+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 104.9  12 | 2021-10-19T07:18:27+0000 [stdout#info] A query: b'apis.google.com'
 104.9  12 | 2021-10-19T07:18:27+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.168.238']
 104.9  12 | 2021-10-19T07:18:27+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['142.250.179.129']
 105.0  23 | c : DNS request from ('192.168.86.22', 52699) to None: 33 bytes
 105.1  12 | 2021-10-19T07:18:27+0000 [stdout#info] A query: b'play.google.com'
 105.1  12 | 2021-10-19T07:18:27+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
 107.1  23 | c : DNS request from ('192.168.86.22', 59146) to None: 35 bytes
 107.1  23 | c : DNS request from ('192.168.86.22', 49809) to None: 35 bytes
 107.1  12 | 2021-10-19T07:18:29+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'doh.dns.apple.com'
 107.1  12 | 2021-10-19T07:18:29+0000 [stdout#info] 65 query: b'doh.dns.apple.com'
 107.1  12 | 2021-10-19T07:18:29+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'doh.dns.apple.com'
 107.1  12 | 2021-10-19T07:18:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54242
 107.1  12 | 2021-10-19T07:18:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa9b0>
 107.1  12 | 2021-10-19T07:18:29+0000 [stdout#info] A query: b'doh.dns.apple.com'
 107.1  12 | 2021-10-19T07:18:29+0000 [-] (UDP Port 54242 Closed)
 107.1  12 | 2021-10-19T07:18:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa9b0>
 107.1  23 | c : DNS request from ('192.168.86.22', 53814) to None: 49 bytes
 107.1  23 | c : DNS request from ('192.168.86.22', 62084) to None: 49 bytes
 107.2  12 | 2021-10-19T07:18:29+0000 [stdout#info] Result for b'doh.dns.apple.com' is ['64.78.200.1', '64.78.201.1', '17.253.54.247', '17.253.52.119']
 107.2  12 | 2021-10-19T07:18:29+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'doh.dns.apple.com.v.aaplimg.com'
 107.2  12 | 2021-10-19T07:18:29+0000 [stdout#info] 65 query: b'doh.dns.apple.com.v.aaplimg.com'
 107.2  12 | 2021-10-19T07:18:29+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'doh.dns.apple.com.v.aaplimg.com'
 107.2  12 | 2021-10-19T07:18:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48674
 107.2  12 | 2021-10-19T07:18:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa6a0>
 107.2  12 | 2021-10-19T07:18:29+0000 [stdout#info] A query: b'doh.dns.apple.com.v.aaplimg.com'
 107.2  12 | 2021-10-19T07:18:29+0000 [stdout#info] Result for b'doh.dns.apple.com.v.aaplimg.com' is ['17.253.36.215', '64.78.201.1', '17.253.52.119', '64.78.200.1']
 107.2  12 | 2021-10-19T07:18:29+0000 [-] (UDP Port 48674 Closed)
 107.2  12 | 2021-10-19T07:18:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa6a0>
 108.0  23 | c : DNS request from ('192.168.86.22', 64842) to None: 46 bytes
 108.0  12 | 2021-10-19T07:18:30+0000 [stdout#info] A query: b'scone-pa.clients6.google.com'
